studentId,class
1,11I
2,8Z
3,10U
4,10N
5,1Z
6,6W
7,11D
8,8J
9,2P
10,10P
11,1A
12,1U
13,10M
14,11R
15,7F
16,12J
17,11S
18,12W
19,6C
20,11V
21,10M
22,2S
23,12U
24,3X
25,9Z
26,6C
27,10U
28,1E
29,2U
30,11B
31,1C
32,7I
33,12P
34,9S
35,8S
36,3M
37,9A
38,3A
39,1Y
40,1H
41,10Q
42,6B
43,8X
44,8S
45,1Y
46,11B
47,5Y
48,11R
49,9C
50,1Q
51,10U
52,2S
53,7U
54,2O
55,12H
56,6B
57,3J
58,12M
59,6Q
60,6Z
61,1X
62,11B
63,1I
64,7S
65,12L
66,9Y
67,2U
68,9N
69,3E
70,4H
71,7K
72,3O
73,6U
74,7Y
75,1D
76,2I
77,1A
78,6G
79,8V
80,4G
81,11K
82,1X
83,11H
84,12N
85,3H
86,12N
87,5W
88,3R
89,10S
90,7O
91,11L
92,4J
93,8V
94,11E
95,12I
96,12G
97,8A
98,4L
99,11N
100,1S
101,2D
102,7V
103,11V
104,7A
105,7U
106,2W
107,11D
108,12H
109,9R
110,3I
111,9R
112,3K
113,2C
114,7B
115,6U
116,3G
117,4K
118,9P
119,11Q
120,12W
121,5T
122,10Y
123,8I
124,5A
125,12B
126,2S
127,1J
128,5Z
129,1G
130,3F
131,8F
132,6E
133,4H
134,3C
135,9O
136,8Y
137,10O
138,3G
139,2P
140,12C
141,1W
142,3P
143,2J
144,3M
145,2J
146,3S
147,2Z
148,4I
149,7N
150,5P
151,11I
152,11U
153,9T
154,3J
155,12I
156,8C
157,5H
158,1H
159,1G
160,11S
161,2U
162,10L
163,9B
164,11H
165,10B
166,8Z
167,11G
168,9T
169,10S
170,5W
171,12Q
172,8Q
173,9D
174,1Q
175,12Z
176,6Y
177,3Z
178,6M
179,4J
180,7U
181,1O
182,9E
183,1F
184,1F
185,1A
186,6C
187,11D
188,6O
189,10G
190,8N
191,6Z
192,12C
193,8U
194,7I
195,6Y
196,2U
197,12C
198,12F
199,9F
200,5O
201,1X
202,3L
203,4E
204,12C
205,11U
206,6Y
207,2C
208,6N
209,4I
210,8D
211,8A
212,10S
213,11E
214,7D
215,4K
216,4D
217,7G
218,6A
219,12B
220,11N
221,8K
222,7W
223,5E
224,1H
225,6H
226,9S
227,5U
228,6C
229,6K
230,5O
231,2X
232,5T
233,3F
234,12B
235,1O
236,5Y
237,7B
238,2P
239,7U
240,8S
241,4H
242,7H
243,1A
244,9D
245,8C
246,2G
247,7U
248,11L
249,9N
250,2Q
251,9O
252,10Q
253,9Y
254,12V
255,1S
256,8D
257,2O
258,1J
259,5X
260,6E
261,11L
262,7V
263,9B
264,4A
265,10D
266,10A
267,1J
268,5F
269,11T
270,9D
271,4Q
272,5B
273,9P
274,5W
275,7F
276,7X
277,12D
278,2I
279,9Y
280,1V
281,5M
282,11D
283,4U
284,6W
285,8J
286,6W
287,7I
288,4V
289,7N
290,7E
291,10O
292,8T
293,5J
294,8W
295,1H
296,8U
297,1S
298,7V
299,6H
300,6M
301,4Y
302,6U
303,11S
304,4N
305,1W
306,10T
307,3B
308,8F
309,9Y
310,3Z
311,10C
312,4A
313,12W
314,3T
315,6A
316,3Q
317,12H
318,10S
319,10I
320,6P
321,3K
322,8W
323,11T
324,7X
325,4C
326,12O
327,8Z
328,4T
329,5T
330,12R
331,10P
332,4T
333,9W
334,2R
335,4Y
336,12I
337,10L
338,8G
339,6T
340,1K
341,5P
342,1I
343,1K
344,5N
345,5I
346,9C
347,3G
348,8N
349,4A
350,9D
351,9X
352,6W
353,5N
354,3H
355,9M
356,11Z
357,3E
358,9V
359,3I
360,9G
361,11I
362,12I
363,1X
364,2N
365,4C
366,3D
367,1S
368,10S
369,5Z
370,2D
371,9E
372,3G
373,8W
374,4D
375,7J
376,10O
377,8G
378,5R
379,9M
380,11E
381,7U
382,2B
383,7S
384,5S
385,6R
386,3L
387,3X
388,1A
389,10Q
390,5Q
391,5D
392,3K
393,1J
394,11C
395,5E
396,1D
397,5X
398,1S
399,8X
400,4P
401,3W
402,11S
403,11V
404,12Y
405,9L
406,7A
407,8X
408,3C
409,9U
410,2I
411,11Y
412,11S
413,10G
414,2L
415,10A
416,11L
417,9U
418,8A
419,12Q
420,1X
421,5M
422,2L
423,8X
424,12W
425,11Q
426,4E
427,8D
428,12F
429,12B
430,12X
431,7D
432,3B
433,1G
434,7Q
435,10H
436,3S
437,3Y
438,4L
439,9R
440,8X
441,2I
442,11Z
443,6S
444,1J
445,8T
446,3J
447,3E
448,1D
449,5D
450,5W
451,1S
452,4S
453,11C
454,3H
455,11Z
456,4V
457,1Z
458,8Q
459,1R
460,11L
461,11W
462,2H
463,11B
464,7M
465,2F
466,10G
467,3I
468,6T
469,6Z
470,9V
471,6R
472,2E
473,1R
474,9F
475,11E
476,5N
477,9H
478,10F
479,3T
480,3H
481,5K
482,3A
483,9U
484,5Q
485,8Y
486,1K
487,9X
488,7B
489,6Q
490,2T
491,5J
492,11N
493,10S
494,2A
495,11B
496,2P
497,9R
498,1J
499,4M
500,10U
501,2D
502,5C
503,4Z
504,11T
505,7T
506,12R
507,10T
508,3D
509,7E
510,11R
511,6L
512,7Z
513,5B
514,9Z
515,10P
516,12P
517,3F
518,3G
519,8K
520,11E
521,7F
522,9Z
523,12W
524,8O
525,2B
526,7J
527,10L
528,4R
529,11S
530,5W
531,12Y
